RK,NAME,TEAM,POS,GMS,YDS,TD,INT,YDS,TD,REC,YDS,TD,SCK,INT,FF,FR,FPTS/G,FPTS
1,Josh Allen,BUF,QB,16,4544,37,10,421,8,1,12,1,0,0,0,0,24.7,395.06
2,Aaron Rodgers,GB,QB,16,4299,48,5,149,3,1,-6,0,0,0,0,0,23.9,382.26
3,Kyler Murray,ARI,QB,16,3971,26,12,819,11,0,0,0,0,0,0,0,23.7,378.74
4,Patrick Mahomes,KC,QB,15,4740,38,6,308,2,0,0,0,0,0,0,0,25,374.4
5,Deshaun Watson,HOU,QB,16,4823,33,7,444,3,0,0,0,0,0,0,0,23.1,369.32
6,Russell Wilson,SEA,QB,16,4212,40,13,513,2,0,0,0,0,0,0,0,22.5,359.78
7,Ryan Tannehill,TEN,QB,16,3819,33,7,266,7,1,0,0,0,0,0,0,21.5,343.36
8,Tom Brady,TB,QB,16,4633,40,12,6,3,0,0,0,0,0,0,0,21.1,337.92
9,Justin Herbert,LAC,QB,15,4336,31,10,234,5,0,0,0,0,0,0,0,22.2,332.84
10,Lamar Jackson,BAL,QB,15,2757,26,9,1005,7,0,0,0,0,0,0,0,22.2,332.78
11,Derrick Henry,TEN,RB,16,0,0,0,2027,17,19,114,0,0,0,0,0,19.6,314.1
12,Kirk Cousins,MIN,QB,16,4265,35,13,156,1,0,0,0,0,0,0,0,19.1,306.2
13,Alvin Kamara,NO,RB,15,0,0,0,932,16,83,756,5,0,0,0,0,19.7,294.8
14,Dalvin Cook,MIN,RB,14,0,0,0,1557,16,44,361,1,0,0,0,0,21,293.8
15,Matt Ryan,ATL,QB,16,4581,26,11,92,2,0,0,0,0,0,0,0,17.5,280.44
16,Derek Carr,LV,QB,16,4103,27,9,140,3,0,0,0,0,0,0,0,17,272.12
17,Ben Roethlisberger,PIT,QB,15,3803,33,10,11,0,0,0,0,0,0,0,0,17.8,267.22
18,Matthew Stafford,DET,QB,16,4084,26,10,112,0,0,0,0,0,0,0,0,16.3,260.56
19,Cam Newton,NE,QB,15,2657,8,10,592,12,2,35,1,0,0,0,0,17.3,258.98
20,Baker Mayfield,CLE,QB,16,3563,26,8,165,1,1,6,0,0,0,0,0,15.5,247.62
21,Davante Adams,GB,WR,14,0,0,0,0,0,115,1374,18,0,0,0,0,17.4,243.4
22,Tyreek Hill,KC,WR,15,0,0,0,123,2,87,1276,15,0,0,1,0,16.1,241.9
23,Teddy Bridgewater,CAR,QB,15,3733,15,11,279,5,0,0,0,0,0,0,0,16.1,241.22
24,Jared Goff,LAR,QB,15,3952,20,13,99,4,0,0,0,0,0,0,0,16,239.98
25,Philip Rivers,IND,QB,16,4169,24,11,-8,0,0,0,0,0,0,0,0,15,239.96
26,Jonathan Taylor,IND,RB,15,0,0,0,1169,11,36,299,1,0,0,0,0,14.5,216.8
27,Aaron Jones,GB,RB,14,0,0,0,1104,9,47,355,2,0,0,0,0,15.1,211.9
28,David Montgomery,CHI,RB,15,0,0,0,1070,8,54,438,2,0,0,0,0,14.1,210.8
29,Drew Brees,NO,QB,12,2942,24,6,-2,2,0,0,0,0,0,0,0,17.5,209.48
30,Travis Kelce,KC,TE,15,4,0,0,0,0,105,1416,11,0,0,0,0,13.9,207.76
31,Stefon Diggs,BUF,WR,16,0,0,0,1,0,127,1535,8,0,0,0,0,12.6,201.6
32,James Robinson,JAX,RB,14,0,0,0,1070,7,49,344,3,0,0,0,0,14.4,201.4
33,Carson Wentz,PHI,QB,12,2620,16,15,276,5,0,0,0,0,0,0,0,16.5,198.4
34,Josh Jacobs,LV,RB,15,0,0,0,1065,12,33,238,0,0,0,0,0,13.2,198.3
35,Nick Chubb,CLE,RB,12,0,0,0,1067,12,16,150,0,0,0,0,0,16,191.7
36,Calvin Ridley,ATL,WR,15,0,0,0,1,0,90,1374,9,0,0,0,0,12.8,191.5
37,Devin White,TB,0,15,0,0,0,0,0,0,0,0,9,0,2,1,12.7,189.9
38,DK Metcalf,SEA,WR,16,0,0,0,0,0,83,1303,10,0,0,0,0,11.8,188.3
39,Justin Jefferson,MIN,WR,16,0,0,0,2,0,88,1400,7,0,0,0,0,11.6,186.2
40,Drew Lock,DEN,QB,13,2933,16,15,160,3,0,0,0,0,0,0,0,13.9,181.32
41,Kareem Hunt,CLE,RB,16,0,0,0,841,6,38,304,5,0,0,0,0,11.3,180.5
42,Daniel Jones,NYG,QB,14,2943,11,10,423,1,0,0,0,0,0,0,0,12.9,180.02
43,Adam Thielen,MIN,WR,15,0,0,0,15,0,74,925,14,0,0,0,0,12,180
44,Mike Evans,TB,WR,16,0,0,0,0,0,70,1006,13,0,0,0,0,11.2,178.6
45,Joe Burrow O,CIN,QB,10,2688,13,5,142,3,0,0,0,0,0,0,0,17.4,173.72
46,DeAndre Hopkins,ARI,WR,16,0,0,0,1,0,115,1407,6,0,0,0,0,10.8,172.8
47,Ezekiel Elliott,DAL,RB,15,0,0,0,979,6,52,338,2,0,0,0,0,11.4,171.7
48,Darren Waller,LV,TE,16,0,0,0,0,0,107,1196,9,0,0,0,0,10.7,171.6
49,A.J. Brown,TEN,WR,14,0,0,0,0,0,70,1075,11,0,0,0,0,12.2,171.5
50,T.J. Watt,PIT,0,15,0,0,0,0,0,0,0,0,15,1,1,0,11.4,170.55
51,Roquan Smith,CHI,0,16,0,0,0,0,0,0,0,0,4,2,1,0,10.6,169.7
52,Kenyan Drake,ARI,RB,15,0,0,0,955,10,25,137,0,0,0,0,0,11.1,167.2
53,Melvin Gordon III,DEN,RB,15,0,0,0,986,9,32,158,1,0,0,0,0,11.1,166.4
54,Antonio Gibson,WAS,RB,14,0,0,0,795,11,36,247,0,0,0,0,0,11.9,166.2
55,Tyler Lockett,SEA,WR,16,0,0,0,0,0,100,1054,10,0,0,0,0,10.3,165.4
56,Allen Robinson II,CHI,WR,16,0,0,0,-1,0,102,1250,6,0,0,0,0,10.1,160.9
57,Blake Martinez,NYG,0,16,0,0,0,0,0,0,0,0,3,1,2,1,10,160.3
58,Younghoe Koo,ATL,0,15,0,0,0,0,0,0,0,0,0,0,0,0,10.7,160
59,Jason Sanders,MIA,0,16,0,0,0,0,0,0,0,0,0,0,0,0,10,160
60,Joe Schobert,JAX,0,16,0,0,0,0,0,0,0,0,2.5,3,2,0,10,159.7
61,Gardner Minshew II,JAX,QB,9,2259,16,5,153,1,1,0,0,0,0,0,0,17.7,159.66
62,Zach Cunningham,HOU,0,16,0,0,0,0,0,0,0,0,3,0,1,0,9.9,159.1
63,Ronald Jones II,TB,RB,14,0,0,0,978,7,28,165,1,0,0,0,0,11.3,158.3
64,Jaylon Smith,DAL,0,16,0,0,0,0,0,0,0,0,1.5,1,1,3,9.8,156.65
65,Robert Woods,LAR,WR,16,0,0,0,155,2,90,936,6,0,0,0,0,9.7,155.1
66,Mitchell Trubisky,CHI,QB,10,2055,16,8,195,1,0,0,0,0,0,0,0,15.4,153.7
67,Chase Claypool,PIT,WR,16,0,0,0,16,2,62,873,9,0,0,0,0,9.6,152.9
68,Ryan Fitzpatrick,MIA,QB,9,2091,13,8,151,2,1,0,0,0,0,0,0,17,152.74
69,Daniel Carlson,LV,0,16,0,0,0,0,0,0,0,0,0,0,0,0,9.5,152
70,Marvin Jones Jr.,DET,WR,16,0,0,0,0,0,76,978,9,0,0,0,0,9.5,151.8
71,Darius Leonard,IND,0,14,0,0,0,0,0,0,0,0,3,0,3,2,10.8,151.6
72,Deion Jones,ATL,0,16,0,0,0,0,0,0,0,0,4.5,2,2,1,9.5,151.35
73,Brandin Cooks,HOU,WR,15,0,0,0,0,0,81,1150,6,0,0,0,0,10.1,151
74,Indianapolis Colts,IND,0,16,0,0,0,0,0,0,0,0,40,15,14,11,9.4,151
75,Chris Carson,SEA,RB,12,0,0,0,681,5,37,287,4,0,0,0,0,12.6,150.8
76,J.K. Dobbins,BAL,RB,15,0,0,0,805,9,18,120,0,0,0,0,0,10,150.5
77,Pittsburgh Steelers,PIT,0,16,0,0,0,0,0,0,0,0,56,18,12,10,9.4,150
78,Tyler Bass,BUF,0,16,0,0,0,0,0,0,0,0,0,0,0,0,9.3,149
79,Los Angeles Rams,LAR,0,16,0,0,0,0,0,0,0,0,53,14,11,8,9.3,149
80,Taysom Hill,NO,QB,16,928,4,2,457,8,8,98,1,0,0,0,0,9.3,148.62
81,Mike Davis,CAR,RB,15,0,0,0,642,6,59,373,2,0,0,0,0,9.8,147.5
82,Bobby Wagner,SEA,0,16,0,0,0,0,0,0,0,0,3,0,0,1,9.2,146.9
83,David Johnson,HOU,RB,12,0,0,0,691,6,33,314,2,0,0,0,0,12.2,146.5
84,DJ Moore,CAR,WR,15,0,0,0,22,0,66,1193,4,0,0,1,0,9.7,145.5
85,Keenan Allen,LAC,WR,14,0,0,0,-1,0,100,992,8,0,0,0,0,10.4,145.1
86,Lavonte David,TB,0,16,0,0,0,0,0,0,0,0,1.5,1,3,2,9.1,145
87,Amari Cooper,DAL,WR,16,0,0,0,14,0,92,1114,5,0,0,0,0,9,144.8
88,D'Andre Swift,DET,RB,13,0,0,0,521,8,46,357,2,0,0,0,0,11.1,143.8
89,Eric Wilson,MIN,0,16,0,0,0,0,0,0,0,0,3,3,1,2,9,143.45
90,Haason Reddick,ARI,0,16,0,0,0,0,0,0,0,0,12.5,0,5,0,9,143.35
91,Baltimore Ravens,BAL,0,16,0,0,0,0,0,0,0,0,39,10,25,13,8.9,143
92,Miles Sanders,PHI,RB,12,0,0,0,867,6,28,197,0,0,0,0,0,11.9,142.4
93,Greg Zuerlein,DAL,0,16,0,0,0,0,0,0,0,0,0,0,0,0,8.8,141
94,Rodrigo Blankenship,IND,0,16,0,0,0,0,0,0,0,0,0,0,0,0,8.8,141
95,Jordan Poyer,BUF,0,16,0,0,0,0,0,0,0,0,2,2,2,0,8.8,140.4
96,Clyde Edwards-Helaire,KC,RB,13,0,0,0,803,4,36,297,1,0,0,0,0,10.8,140
97,Jerome Baker,MIA,0,16,0,0,0,0,0,0,0,0,7,0,2,0,8.7,139.95
98,Fred Warner,SF,0,16,0,0,0,0,0,0,0,0,1,2,1,2,8.7,139.6
99,Miami Dolphins,MIA,0,16,0,0,0,0,0,0,0,0,41,18,17,10,8.7,139
100,Foyesade Oluokun,ATL,0,15,0,0,0,0,0,0,0,0,3,2,2,1,9.3,138.9
101,Jeremy Chinn,CAR,0,15,0,0,0,29,0,0,0,0,1,1,2,2,9.2,138.5
102,Todd Gurley II,ATL,RB,15,0,0,0,678,9,25,164,0,0,0,0,0,9.2,138.2
103,Ryan Succop,TB,0,16,0,0,0,0,0,0,0,0,0,0,0,0,8.6,138
104,CeeDee Lamb,DAL,WR,16,0,0,0,82,1,74,935,5,0,0,0,0,8.6,137.7
105,Nelson Agholor,LV,WR,16,0,0,0,0,0,48,896,8,0,0,0,0,8.6,137.6
106,JuJu Smith-Schuster,PIT,WR,16,0,0,0,0,0,97,831,9,0,0,0,1,8.6,137.1
107,Neville Hewitt,NYJ,0,16,0,0,0,0,0,0,0,0,2,0,0,1,8.6,136.9
108,Budda Baker,ARI,0,15,0,0,0,0,0,0,0,0,2,2,1,0,9.1,136.8
109,Terry McLaurin,WAS,WR,15,0,0,0,30,0,87,1118,4,0,0,0,0,9.1,136.8
110,Patrick Queen,BAL,0,16,0,0,0,0,0,0,0,0,3,1,2,2,8.5,136.7
111,Justin Tucker,BAL,0,16,0,0,0,0,0,0,0,0,0,0,0,0,8.5,136
112,William Fuller V SUS,HOU,WR,11,0,0,0,0,0,53,879,8,0,0,0,0,12.4,135.9
113,Andy Dalton,DAL,QB,11,2169,14,8,114,0,1,-3,0,0,0,0,0,12.4,135.86
114,Demario Davis,NO,0,16,0,0,0,0,0,0,0,0,4,0,0,0,8.5,135.6
115,Tua Tagovailoa,MIA,QB,10,1814,11,5,109,3,0,0,0,0,0,0,0,13.5,135.46
116,Aaron Donald,LAR,0,16,0,0,0,0,0,0,0,0,13.5,0,4,1,8.5,135.4
117,Curtis Samuel,CAR,WR,15,0,0,0,200,2,77,851,3,0,0,0,0,9,135.1
118,Dak Prescott,DAL,QB,5,1856,9,4,93,3,1,11,1,0,0,0,0,26.9,134.64
119,Za'Darius Smith,GB,0,16,0,0,0,0,0,0,0,0,12.5,0,3,2,8.4,134.15
120,Sam Darnold,NYJ,QB,12,2208,9,11,217,2,0,0,0,0,0,0,0,11.2,134.02
121,Diontae Johnson,PIT,WR,15,0,0,0,15,0,88,923,7,0,0,0,0,8.9,133.8
122,Harrison Butker,KC,0,16,0,0,0,0,0,0,0,0,0,0,0,0,8.2,131
123,Alex Singleton,PHI,0,16,0,0,0,0,0,0,0,0,2,1,0,2,8.2,130.8
124,Nyheim Hines,IND,RB,16,0,0,0,380,3,63,482,4,0,0,0,0,8.1,130.2
125,Cairo Santos,CHI,0,16,0,0,0,0,0,0,0,0,0,0,0,0,8.1,130
126,Jamal Adams,SEA,0,12,0,0,0,0,0,0,0,0,9.5,0,1,0,10.8,129.95
127,Marlon Humphrey,BAL,0,15,0,0,0,0,0,0,0,0,2.5,1,8,0,8.7,129.95
128,James Conner,PIT,RB,13,0,0,0,721,6,35,215,0,0,0,0,0,10,129.6
129,Myles Garrett,CLE,0,14,0,0,0,0,0,0,0,0,12,0,4,2,9.2,129.3
130,Jeff Wilson Jr. IR,SF,RB,11,0,0,0,600,7,13,133,3,0,0,0,0,11.8,129.3
131,Robby Anderson,CAR,WR,16,0,0,0,15,0,95,1096,3,0,0,0,0,8.1,129.1
132,Brandon McManus,DEN,0,15,0,0,0,0,0,0,0,0,0,0,0,0,8.5,128
133,Wil Lutz,NO,0,16,0,0,0,0,0,0,0,0,0,0,0,0,8,128
134,Tee Higgins,CIN,WR,16,0,0,0,28,0,67,908,6,0,0,0,0,8,127.6
135,Tyrell Adams,HOU,0,16,0,0,0,0,0,0,0,0,2,0,2,1,8,127.5
136,Washington Football Team,WAS,0,16,0,0,0,0,0,0,0,0,47,16,14,7,7.9,127
137,Malcolm Jenkins,NO,0,16,0,0,0,0,0,0,0,0,2.5,3,1,1,7.9,126.5
138,Corey Davis,TEN,WR,14,0,0,0,0,0,65,984,5,0,0,0,0,9,126.4
139,Ka'imi Fairbairn,HOU,0,16,0,0,0,0,0,0,0,0,0,0,0,0,7.9,126
140,Chris Godwin,TB,WR,12,0,0,0,0,0,65,840,7,0,0,0,0,10.5,126
141,DeForest Buckner,IND,0,15,0,0,0,0,0,0,0,0,9.5,0,2,1,8.4,125.8
142,Leonard Williams,NYG,0,16,0,0,0,0,0,0,0,0,11.5,0,0,1,7.9,125.65
143,Cole Beasley,BUF,WR,15,20,1,0,0,0,82,967,4,0,0,0,0,8.4,125.5
144,Jason Pierre-Paul,TB,0,16,0,0,0,0,0,0,0,0,9.5,2,4,2,7.8,125.2
145,Jason Myers,SEA,0,16,0,0,0,0,0,0,0,0,0,0,0,0,7.8,125
146,Marquise Brown,BAL,WR,16,0,0,0,1,0,58,769,8,0,0,0,0,7.8,125
147,Robert Tonyan,GB,TE,16,0,0,0,0,0,52,586,11,0,0,0,0,7.8,124.6
148,Brandon Aiyuk,SF,WR,12,0,0,0,77,2,60,748,5,0,0,0,0,10.4,124.5
149,Myles Jack,JAX,0,14,0,0,0,0,0,0,0,0,1,1,1,2,8.9,124.1
150,Graham Gano,NYG,0,16,0,0,0,0,0,0,0,0,0,0,0,0,7.8,124
151,Jessie Bates III,CIN,0,16,0,0,0,0,0,0,0,0,0,3,1,0,7.7,123.5
152,Myles Gaskin,MIA,RB,10,0,0,0,584,3,41,388,2,0,0,0,0,12.3,123.2
153,Kenny Moore II,IND,0,16,0,0,0,0,0,0,0,0,2,4,2,0,7.6,122.1
154,Joey Slye,CAR,0,16,0,0,0,0,0,0,0,0,0,0,0,0,7.6,122
155,New Orleans Saints,NO,0,16,0,0,0,0,0,0,0,0,45,18,7,8,7.6,122
156,Malcolm Butler,TEN,0,16,0,0,0,0,0,0,0,0,0,4,0,0,7.5,120
157,Gus Edwards,BAL,RB,16,0,0,0,723,6,9,129,0,0,0,1,0,7.4,119.2
158,Brian Burns,CAR,0,15,0,0,0,0,0,0,0,0,9,0,3,0,7.9,118.8
159,Vonn Bell,CIN,0,16,0,0,0,0,0,0,0,0,0,0,3,2,7.4,118.5
160,Montez Sweat,WAS,0,16,0,0,0,0,0,0,0,0,9,1,2,0,7.4,118.2
161,Alexander Johnson,DEN,0,16,0,0,0,0,0,0,0,0,1,0,2,0,7.4,118
162,Buffalo Bills,BUF,0,16,0,0,0,0,0,0,0,0,38,15,15,11,7.4,118
163,Jordan Hicks,ARI,0,16,0,0,0,0,0,0,0,0,0,1,0,0,7.3,117.5
164,Tampa Bay Buccaneers,TB,0,16,0,0,0,0,0,0,0,0,48,15,15,10,7.3,117
165,Cooper Kupp,LAR,WR,15,0,0,0,33,0,92,974,3,0,0,0,0,7.8,116.7
166,Justin Simmons,DEN,0,16,0,0,0,0,0,0,0,0,0,5,0,1,7.3,116.5
167,Nick Mullens,SF,QB,10,2437,12,12,8,0,0,0,0,0,0,0,0,11.6,116.28
168,Jarvis Landry,CLE,WR,15,74,1,0,10,1,72,840,3,0,0,0,0,7.7,115.96
169,Khalil Mack,CHI,0,16,0,0,0,0,0,0,0,0,9,1,3,2,7.2,115.9
170,Logan Ryan,NYG,0,16,0,0,0,0,0,0,0,0,1,1,3,2,7.2,115.7
171,Wayne Gallman Jr.,NYG,RB,15,0,0,0,682,6,21,114,0,0,0,0,0,7.7,115.6
172,Tremaine Edmunds,BUF,0,15,0,0,0,0,0,0,0,0,2,0,0,0,7.7,115.6
173,Jon Bostic,WAS,0,16,0,0,0,0,0,0,0,0,3,1,0,0,7.2,115.4
174,J.J. Watt,HOU,0,16,0,0,0,0,0,0,0,0,5,1,2,1,7.2,115.1
175,Mason Crosby,GB,0,16,0,0,0,0,0,0,0,0,0,0,0,0,7.2,115
176,Dustin Hopkins,WAS,0,16,0,0,0,0,0,0,0,0,0,0,0,0,7.2,115
177,Chase Edmonds,ARI,RB,16,0,0,0,448,1,53,402,4,0,0,0,0,7.2,115
178,K.J. Wright,SEA,0,16,0,0,0,0,0,0,0,0,2,1,1,2,7.2,114.8
179,Chase Young,WAS,0,15,0,0,0,0,0,0,0,0,7.5,0,4,3,7.6,114.45
180,Stephon Tuitt,PIT,0,15,0,0,0,0,0,0,0,0,11,0,2,0,7.6,114.35
181,Michael Gallup,DAL,WR,16,0,0,0,0,0,59,843,5,0,0,0,0,7.1,114.3
182,Darrell Henderson Jr.,LAR,RB,15,0,0,0,624,5,16,159,1,0,0,0,0,7.6,114.3
183,Stephen Gostkowski,TEN,0,15,0,0,0,0,0,0,0,0,0,0,0,0,7.6,114
184,Troy Hill,LAR,0,16,0,0,0,0,0,0,0,0,0,3,1,2,7.1,114
185,Adrian Phillips,NE,0,16,0,0,0,0,0,0,0,0,1,2,0,0,7.1,113.9
186,Tyler Boyd,CIN,WR,15,16,0,0,49,0,79,841,4,0,0,0,0,7.6,113.64
187,Chuck Clark,BAL,0,16,0,0,0,0,0,0,0,0,1.5,1,2,2,7.1,113.6
188,Keanu Neal,ATL,0,15,0,0,0,0,0,0,0,0,1,1,1,1,7.6,113.4
189,Latavius Murray,NO,RB,15,0,0,0,656,4,23,176,1,0,0,0,0,7.5,113.2
190,Jamison Crowder,NYJ,WR,12,43,1,0,14,0,59,699,6,0,0,0,0,9.4,113.02
191,Matt Prater,DET,0,16,0,0,0,0,0,0,0,0,0,0,0,0,7.1,113
192,Kyle Van Noy,MIA,0,14,0,0,0,0,0,0,0,0,6,0,2,2,8,112.7
193,Taron Johnson,BUF,0,16,0,0,0,0,0,0,0,0,1,1,1,0,7,112.6
194,Adrian Peterson,DET,RB,16,0,0,0,604,7,12,101,0,0,0,0,0,7,112.5
195,Shaq Thompson,CAR,0,16,0,0,0,0,0,0,0,0,0,0,2,1,7,112.5
196,Jabrill Peppers,NYG,0,15,0,0,0,0,0,0,0,0,2.5,1,1,1,7.5,112.5
197,Mark Andrews,BAL,TE,14,0,0,0,0,0,58,701,7,0,0,0,0,8,112.1
198,Nick Folk,NE,0,16,0,0,0,0,0,0,0,0,0,0,0,0,7,112
199,Michael Badgley,LAC,0,16,0,0,0,0,0,0,0,0,0,0,0,0,7,112
200,Romeo Okwara,DET,0,16,0,0,0,0,0,0,0,0,10,0,2,1,7,111.9
201,Nicholas Morrow,LV,0,14,0,0,0,0,0,0,0,0,3,1,1,1,8,111.9
202,Jamie Collins Sr.,DET,0,14,0,0,0,0,0,0,0,0,1,1,3,1,8,111.6
203,J.D. McKissic,WAS,RB,16,0,0,0,365,1,80,589,2,0,0,0,0,7,111.4
204,Austin Ekeler,LAC,RB,10,0,0,0,530,1,54,403,2,0,0,0,0,11.1,111.3
205,Giovani Bernard,CIN,RB,16,0,0,0,416,3,47,355,3,0,0,0,0,6.9,111.1
206,Shaquil Barrett,TB,0,15,0,0,0,0,0,0,0,0,8,0,2,0,7.4,111.1
207,Kevin Byard,TEN,0,16,0,0,0,0,0,0,0,0,0,1,1,0,6.9,111
208,Antoine Winfield Jr.,TB,0,16,0,0,0,0,0,0,0,0,3,1,2,1,6.9,111
209,Marcus Maye,NYJ,0,16,0,0,0,0,0,0,0,0,2,2,2,2,6.9,110.6
210,Tim Patrick,DEN,WR,15,0,0,0,0,0,51,742,6,0,0,0,0,7.3,110.2
211,Josey Jewell,DEN,0,16,0,0,0,0,0,0,0,0,2,0,0,0,6.9,110.1
212,Kamren Curl,WAS,0,16,0,0,0,0,0,0,0,0,2,3,0,0,6.9,110.1
213,Kansas City Chiefs,KC,0,16,0,0,0,0,0,0,0,0,32,16,12,7,6.9,110
214,Russell Gage,ATL,WR,16,39,1,0,9,0,72,786,4,0,0,0,0,6.8,109.06
215,Leonard Floyd,LAR,0,16,0,0,0,0,0,0,0,0,10.5,0,0,2,6.8,108.7
216,Eric Kendricks,MIN,0,11,0,0,0,0,0,0,0,0,0,3,0,0,9.9,108.5
