RK,NAME,TEAM,POS,GMS,YDS,TD,INT,YDS,TD,REC,YDS,TD,SCK,INT,FF,FR,FPTS/G,FPTS
443,Dallas Goedert,PHI,TE,11,0,0,0,0,0,46,524,3,0,0,0,0,6.4,70.4
444,Elandon Roberts,MIA,0,13,0,0,0,0,0,0,0,0,1.5,0,1,1,5.4,70.15
445,Jason Verrett,SF,0,13,0,0,0,0,0,0,0,0,0,2,0,0,5.4,70
446,Jake Elliott,PHI,0,16,0,0,0,0,0,0,0,0,0,0,0,0,4.4,70
447,Tennessee Titans,TEN,0,16,0,0,0,0,0,0,0,0,19,15,11,8,4.4,70
448,Scotty Miller,TB,WR,16,0,0,0,14,0,33,501,3,0,0,0,0,4.3,69.5
449,James Washington,PIT,WR,16,0,0,0,0,0,30,392,5,0,0,0,0,4.3,69.2
450,Breshad Perriman,NYJ,WR,12,0,0,0,6,0,30,505,3,0,0,0,0,5.8,69.1
451,Tre'Quan Smith,NO,WR,14,0,0,0,3,0,34,448,4,0,0,0,0,4.9,69.1
452,Jalen Guyton,LAC,WR,16,0,0,0,0,0,28,511,3,0,0,0,0,4.3,69.1
453,Carlos Dunlap,SEA,0,15,0,0,0,0,0,0,0,0,5.5,0,0,0,4.6,69
454,Ronald Darby,WAS,0,16,0,0,0,0,0,0,0,0,0,0,0,1,4.3,69
455,Darious Williams,LAR,0,16,0,0,0,0,0,0,0,0,0,4,0,0,4.3,69
456,Carlos Hyde,SEA,RB,10,0,0,0,356,4,16,93,0,0,0,0,0,6.9,68.9
457,Matt Milano,BUF,0,10,0,0,0,0,0,0,0,0,3.5,1,0,0,6.9,68.9
458,Jourdan Lewis,DAL,0,15,0,0,0,0,0,0,0,0,2,0,0,1,4.6,68.9
459,Devontae Booker,LV,RB,16,0,0,0,423,3,17,84,0,0,0,0,0,4.3,68.7
460,Anthony Hitchens,KC,0,14,0,0,0,0,0,0,0,0,0,0,0,0,4.9,68.5
461,Benson Mayowa,SEA,0,13,0,0,0,0,0,0,0,0,6,0,2,1,5.3,68.5
462,Irv Smith Jr.,MIN,TE,13,0,0,0,0,0,30,365,5,0,0,0,0,5.3,68.5
463,Sony Michel,NE,RB,9,0,0,0,449,1,7,114,1,0,0,0,0,7.6,68.3
464,Bilal Nichols,CHI,0,16,0,0,0,0,0,0,0,0,5,1,0,0,4.3,68.25
465,Dwayne Haskins Jr.,WAS,QB,7,1439,5,7,46,1,0,0,0,0,0,0,0,9.7,68.16
466,Micah Hyde,BUF,0,15,0,0,0,0,0,0,0,0,0,1,0,0,4.5,68
467,Kendall Fuller,WAS,0,14,0,0,0,0,0,0,0,0,0,4,0,0,4.9,68
468,Bless Austin,NYJ,0,11,0,0,0,0,0,0,0,0,0,0,1,0,6.2,68
469,Damiere Byrd,NE,WR,16,0,0,0,15,0,47,604,1,0,0,0,0,4.2,67.9
470,Deatrich Wise Jr.,NE,0,16,0,0,0,0,0,0,0,0,2.5,0,0,1,4.2,67.7
471,James White,NE,RB,14,0,0,0,121,2,49,375,1,0,0,0,0,4.8,67.6
472,Austin Hooper,CLE,TE,13,0,0,0,0,0,46,435,4,0,0,0,0,5.2,67.5
473,Damien Wilson,KC,0,13,0,0,0,0,0,0,0,0,0,0,1,0,5.2,67.5
474,Micah Kiser,LAR,0,9,0,0,0,0,0,0,0,0,0,0,1,0,7.5,67.5
475,Darius Slay,PHI,0,15,0,0,0,0,0,0,0,0,0,1,0,0,4.5,67
476,Lawrence Guy,NE,0,14,0,0,0,0,0,0,0,0,2,0,0,1,4.8,66.6
477,Morgan Fox,LAR,0,16,0,0,0,0,0,0,0,0,6,0,1,1,4.2,66.6
478,Desmond King II,TEN,0,15,0,0,0,0,0,0,0,0,2,0,0,1,4.4,66.2
479,Everson Griffen,DET,0,14,0,0,0,0,0,0,0,0,6,0,0,0,4.7,66.05
480,Buster Skrine,CHI,0,12,0,0,0,0,0,0,0,0,0,0,1,0,5.5,66
481,Rasul Douglas,CAR,0,14,0,0,0,0,0,0,0,0,0,0,0,0,4.7,66
482,Denico Autry,IND,0,14,0,0,0,0,0,0,0,0,7.5,0,0,0,4.7,65.85
483,Dan Arnold,ARI,TE,16,0,0,0,0,0,31,438,4,0,0,0,0,4.1,65.8
484,Steven Nelson,PIT,0,15,0,0,0,0,0,0,0,0,0,2,0,1,4.4,65.5
485,T.J. Carrie,IND,0,15,0,0,0,0,0,0,0,0,0,2,0,1,4.4,65.5
486,Marcus Williams,NO,0,14,0,0,0,0,0,0,0,0,0,3,0,0,4.7,65.5
487,Derek Barnett,PHI,0,13,0,0,0,0,0,0,0,0,5.5,0,0,0,5,65.4
488,Nik Needham,MIA,0,16,0,0,0,0,0,0,0,0,1,2,0,0,4.1,65.3
489,L.J. Fort,BAL,0,14,0,0,0,0,0,0,0,0,0,0,1,2,4.6,65
490,Michael Brockers,LAR,0,15,0,0,0,0,0,0,0,0,5,0,0,0,4.3,65
491,Jarrod Wilson,JAX,0,12,0,0,0,0,0,0,0,0,0,1,0,0,5.4,65
492,Jordan Fuller,LAR,0,12,0,0,0,0,0,0,0,0,0,3,0,0,5.4,65
493,New York Jets,NYJ,0,16,0,0,0,0,0,0,0,0,31,10,16,10,4.1,65
494,Benny Snell Jr.,PIT,RB,16,0,0,0,368,4,10,61,0,0,0,0,1,4.1,64.9
495,Kalen Ballage,LAC,RB,11,0,0,0,303,3,29,166,0,0,0,0,0,5.9,64.9
496,Dawuane Smoot,JAX,0,16,0,0,0,0,0,0,0,0,5.5,0,2,0,4,64.8
497,Allen Lazard,GB,WR,10,0,0,0,17,0,33,451,3,0,0,0,0,6.5,64.8
498,Tae Crowder,NYG,0,11,0,0,0,0,0,0,0,0,1,0,0,1,5.9,64.6
499,Ugo Amadi,SEA,0,14,0,0,0,0,0,0,0,0,0,0,1,0,4.6,64.5
500,Amani Hooker,TEN,0,16,0,0,0,4,0,0,0,0,0,4,0,0,4,64.4
501,Jimmy Garoppolo,SF,QB,6,1096,7,5,25,0,0,0,0,0,0,0,0,10.7,64.34
502,A.J. Green,CIN,WR,16,0,0,0,0,0,47,523,2,0,0,0,0,4,64.3
503,Andrew Sendejo,CLE,0,14,0,0,0,0,0,0,0,0,0,0,1,0,4.6,64
504,Xavier Woods,DAL,0,15,0,0,0,0,0,0,0,0,0,0,0,0,4.3,64
505,Odell Beckham Jr.,CLE,WR,7,18,0,0,72,1,23,319,3,0,0,0,0,9.1,63.82
506,John Brown,BUF,WR,9,0,0,0,0,0,33,458,3,0,0,0,0,7.1,63.8
507,Tyus Bowser,BAL,0,16,0,0,0,0,0,0,0,0,2,3,0,0,4,63.8
508,Isaiah McKenzie,BUF,WR,16,12,1,0,9,0,30,282,5,0,0,0,0,4,63.58
509,Xavier Rhodes,IND,0,16,0,0,0,0,0,0,0,0,0,2,0,0,3.9,63
510,Kevin King,GB,0,11,0,0,0,0,0,0,0,0,0,0,1,1,5.7,63
511,L'Jarius Sneed,KC,0,9,0,0,0,0,0,0,0,0,2,3,0,0,7,62.9
512,Kenny Young,LAR,0,16,0,0,0,0,0,0,0,0,1,1,0,1,3.9,62.8
513,Kyle Juszczyk,SF,0,16,0,0,0,64,2,19,202,4,0,0,0,0,3.9,62.6
514,Demarcus Robinson,KC,WR,16,0,0,0,0,0,45,466,3,0,0,0,0,3.9,62.6
515,Erik Harris,LV,0,14,0,0,0,0,0,0,0,0,0,0,1,0,4.5,62.5
516,Julian Love,NYG,0,16,0,0,0,0,0,0,0,0,0,1,0,0,3.9,62.5
517,Jerry Tillery,LAC,0,16,0,0,0,0,0,0,0,0,3,0,2,1,3.9,62.4
518,Brandon Jones,MIA,0,16,0,0,0,0,0,0,0,0,1,0,1,0,3.9,62.4
519,Randall Cobb,HOU,WR,10,0,0,0,0,0,38,441,3,0,0,0,0,6.2,62.1
520,Willie Snead IV,BAL,WR,13,0,0,0,0,0,33,432,3,0,0,0,0,4.7,61.2
521,Rashan Gary,GB,0,15,0,0,0,0,0,0,0,0,5,0,0,1,4.1,61.1
522,Grover Stewart,IND,0,16,0,0,0,0,0,0,0,0,0.5,0,0,0,3.8,60.85
523,Mike Glennon,JAX,QB,5,1072,7,5,17,0,0,0,0,0,0,0,0,12.1,60.58
524,Cameron Dantzler,MIN,0,11,0,0,0,0,0,0,0,0,0,2,1,1,5.5,60.5
525,Danny Amendola,DET,WR,14,0,0,0,2,0,46,602,0,0,0,0,0,4.3,60.4
526,John Simon,NE,0,16,0,0,0,0,0,0,0,0,2,0,0,0,3.8,60.3
527,Braxton Berrios,NYJ,WR,16,0,0,0,29,0,37,394,3,0,0,0,0,3.8,60.3
528,K.J. Hamler,DEN,WR,13,0,0,0,40,0,30,381,3,0,0,0,0,4.6,60.1
529,Alex Highsmith,PIT,0,16,0,0,0,0,0,0,0,0,2,1,0,0,3.8,60.1
530,Amani Oruwariye,DET,0,16,0,0,0,0,0,0,0,0,0,1,0,0,3.8,60
531,Matt Gay,LAR,0,7,0,0,0,0,0,0,0,0,0,0,0,0,8.6,60
532,Christian Wilkins,MIA,0,14,0,0,0,0,0,0,0,0,1.5,1,0,1,4.3,60
533,Sebastian Joseph-Day,LAR,0,16,0,0,0,0,0,0,0,0,1,0,1,0,3.8,60
534,Kevin Pierre-Louis,WAS,0,13,0,0,0,0,0,0,0,0,1,0,1,0,4.6,59.9
535,DaQuan Jones,TEN,0,16,0,0,0,0,0,0,0,0,2,0,1,0,3.7,59.8
536,Jeremiah Attaochu,DEN,0,13,0,0,0,0,0,0,0,0,5,0,1,0,4.6,59.7
537,Anthony Miller,CHI,WR,16,0,0,0,12,0,49,485,2,0,0,0,0,3.7,59.7
538,Tyron Johnson,LAC,WR,12,0,0,0,17,0,20,398,3,0,0,0,0,5,59.5
539,Brian Poole,NYJ,0,9,0,0,0,0,0,0,0,0,1,2,0,0,6.6,59
540,Phillip Lindsay,DEN,RB,11,0,0,0,502,1,7,28,0,0,0,0,0,5.4,59
541,Darius Phillips,CIN,0,12,0,0,0,0,0,0,0,0,0,1,2,0,4.9,59
542,Michael Pittman Jr.,IND,WR,13,0,0,0,26,0,40,503,1,0,0,0,0,4.5,58.9
543,Nick Vigil,LAC,0,15,0,0,0,0,0,0,0,0,2,0,1,2,3.9,58.8
544,Le'Veon Bell,KC,RB,11,0,0,0,328,2,16,138,0,0,0,0,0,5.3,58.6
545,Anthony Brown,DAL,0,10,0,0,0,0,0,0,0,0,1,2,0,1,5.9,58.6
546,Efe Obada,CAR,0,16,0,0,0,0,0,0,0,0,5.5,0,1,2,3.7,58.5
547,Andrew Wingard,JAX,0,13,0,0,0,0,0,0,0,0,0,2,0,1,4.5,58.5
548,Folorunso Fatukasi,NYJ,0,15,0,0,0,0,0,0,0,0,2,0,1,1,3.9,58.2
549,Joshua Kelley,LAC,RB,14,0,0,0,354,2,23,148,0,0,0,0,0,4.2,58.2
550,Javon Hargrave,PHI,0,15,0,0,0,0,0,0,0,0,4.5,0,0,1,3.9,58.1
551,Henry Ruggs III,LV,WR,13,0,0,0,49,0,26,452,2,0,0,0,0,4.5,58.1
552,Salvon Ahmed,MIA,RB,6,0,0,0,319,3,11,61,0,0,0,0,0,9.7,58
553,Larry Ogunjobi,CLE,0,15,0,0,0,0,0,0,0,0,2.5,0,1,0,3.9,57.8
554,Pernell McPhee,BAL,0,15,0,0,0,0,0,0,0,0,3,0,0,0,3.8,57.7
555,Shelby Harris,DEN,0,11,0,0,0,0,0,0,0,0,2.5,0,1,0,5.2,57.6
556,Julian Blackmon,IND,0,15,0,0,0,0,0,0,0,0,0,2,1,0,3.8,57.5
557,Jahlani Tavai,DET,0,16,0,0,0,0,0,0,0,0,0,0,2,1,3.6,57.5
558,Mario Addison,BUF,0,15,0,0,0,0,0,0,0,0,5,0,0,0,3.8,57.4
559,Poona Ford,SEA,0,16,0,0,0,0,0,0,0,0,2,0,1,0,3.6,57.4
560,Charvarius Ward,KC,0,14,0,0,0,0,0,0,0,0,1,0,0,0,4.1,57.4
561,Ed Oliver,BUF,0,16,0,0,0,0,0,0,0,0,3,0,1,0,3.6,57.2
562,Chris Conley,JAX,WR,15,0,0,0,0,0,40,471,2,0,0,0,0,3.8,57.1
563,Levi Wallace,BUF,0,12,0,0,0,0,0,0,0,0,0,2,0,0,4.8,57
564,Derrick Brown,CAR,0,16,0,0,0,0,0,0,0,0,2,0,0,0,3.6,57
565,Minnesota Vikings,MIN,0,16,0,0,0,0,0,0,0,0,23,15,11,7,3.6,57
566,Preston Williams,MIA,WR,8,0,0,0,0,0,18,288,4,0,0,0,0,7.1,56.8
567,Uchenna Nwosu,LAC,0,13,0,0,0,0,0,0,0,0,4.5,0,0,0,4.4,56.6
568,Bashaud Breeland,KC,0,11,0,0,0,0,0,0,0,0,0,2,1,1,5.1,56.5
569,William Jackson III,CIN,0,14,0,0,0,0,0,0,0,0,0,1,0,0,4,56.5
570,Randy Gregory,DAL,0,10,0,0,0,0,0,0,0,0,3.5,0,3,0,5.6,56.4
571,Duke Johnson,HOU,RB,11,0,0,0,235,1,28,249,1,0,0,0,0,5.1,56.4
572,Jayron Kearse,DET,0,11,0,0,0,0,0,0,0,0,0,0,1,0,5.1,56
573,Raven Greene,GB,0,10,0,0,0,0,0,0,0,0,1.5,1,1,0,5.6,55.85
574,Calais Campbell,BAL,0,12,0,0,0,0,0,0,0,0,4,0,0,0,4.6,55.75
575,Reggie Ragland,DET,0,16,0,0,0,0,0,0,0,0,1,0,1,0,3.5,55.7
576,Nathan Gerry,PHI,0,7,0,0,0,0,0,0,0,0,1,0,0,0,8,55.7
577,Jalen Ramsey,LAR,0,15,0,0,0,0,0,0,0,0,0,1,0,0,3.7,55.5
578,Cameron Sutton,PIT,0,16,0,0,0,0,0,0,0,0,1,1,3,1,3.5,55.5
579,Ifeadi Odenigbo,MIN,0,15,0,0,0,0,0,0,0,0,3.5,0,0,0,3.7,55.45
580,Trey Burton,IND,TE,13,0,0,0,3,2,28,250,3,0,0,0,0,4.3,55.3
581,Steven Means,ATL,0,16,0,0,0,0,0,0,0,0,3,0,2,0,3.5,55.3
582,Darren Fells,HOU,TE,16,0,0,0,0,0,21,312,4,0,0,0,0,3.4,55.2
583,Juston Burris,CAR,0,13,0,0,0,0,0,0,0,0,0,1,0,0,4.2,55
584,Jaylon Johnson,CHI,0,13,0,0,0,0,0,0,0,0,0,0,0,0,4.2,55
585,Kyle Dugger,NE,0,14,0,0,0,0,0,0,0,0,0,0,0,0,3.9,55
586,Leighton Vander Esch,DAL,0,10,0,0,0,0,0,0,0,0,1,0,1,0,5.5,55
587,Tyson Alualu,PIT,0,15,0,0,0,0,0,0,0,0,2,0,1,0,3.7,54.8
588,Ben Niemann,KC,0,15,0,0,0,0,0,0,0,0,1,0,1,2,3.7,54.8
589,Joe Flacco,NYJ,QB,5,864,6,3,22,0,0,0,0,0,0,0,0,11,54.76
590,Samaje Perine,CIN,RB,16,0,0,0,301,3,11,66,0,0,0,0,0,3.4,54.7
591,Ronnie Harrison Jr.,CLE,0,10,0,0,0,0,0,0,0,0,1,1,0,1,5.4,54.5
592,Cam Sims,WAS,WR,16,0,0,0,5,0,32,477,1,0,0,0,0,3.4,54.2
593,Landon Collins,WAS,0,7,0,0,0,0,0,0,0,0,2,1,1,0,7.7,54.1
594,Derek Wolfe,BAL,0,14,0,0,0,0,0,0,0,0,1,0,0,1,3.9,54
595,Bryce Callahan,DEN,0,10,0,0,0,0,0,0,0,0,0,2,0,1,5.4,54
596,Duke Riley,PHI,0,13,0,0,0,0,0,0,0,0,0.5,1,1,0,4.2,54
597,Keke Coutee,HOU,WR,8,0,0,0,0,0,33,400,3,0,0,0,0,6.8,54
598,Harvey Langi,NYJ,0,14,0,0,0,0,0,0,0,0,0,0,0,1,3.8,53.5
599,Rock Ya-Sin,IND,0,13,0,0,0,0,0,0,0,0,0,1,1,0,4.1,53.5
600,Ryan Neal,SEA,0,13,0,0,0,0,0,0,0,0,0,2,0,0,4.1,53.5
601,Carl Nassib,LV,0,14,0,0,0,0,0,0,0,0,2.5,1,0,0,3.8,53.1
602,Dennis Gardeck,ARI,0,14,0,0,0,0,0,0,0,0,7,0,0,1,3.8,53.1
603,Linval Joseph,LAC,0,16,0,0,0,0,0,0,0,0,0,0,0,0,3.3,53
604,Malik Jackson,PHI,0,15,0,0,0,0,0,0,0,0,2.5,0,0,1,3.5,53
605,Sam Ficken,NYJ,0,9,0,0,0,0,0,0,0,0,0,0,0,0,5.9,53
606,Tarvarius Moore,SF,0,16,0,0,0,0,0,0,0,0,0,0,1,1,3.3,53
607,Samuel Sloman,TEN,0,8,0,0,0,0,0,0,0,0,0,0,0,0,6.6,53
608,Emmanuel Moseley,SF,0,12,0,0,0,0,0,0,0,0,0,1,0,0,4.4,53
609,Jordyn Brooks,SEA,0,14,0,0,0,0,0,0,0,0,0,0,0,1,3.8,53
610,Jeff Okudah,DET,0,9,0,0,0,0,0,0,0,0,0,1,0,0,5.9,53
611,Kerryon Johnson,DET,RB,16,0,0,0,181,2,19,187,1,0,0,0,0,3.3,52.8
612,Bobby McCain,MIA,0,16,0,0,0,0,0,0,0,0,0,1,0,0,3.3,52.5
613,Samson Ebukam,LAR,0,16,0,0,0,0,0,0,0,0,4.5,0,1,0,3.3,52.5
614,C.J. Beathard,SF,QB,6,787,6,0,28,0,0,0,0,0,0,0,0,8.7,52.28
615,Adam Butler,NE,0,15,0,0,0,0,0,0,0,0,4,0,0,0,3.5,52.1
616,LeShaun Sims,CIN,0,13,0,0,0,0,0,0,0,0,0,1,0,0,4,52
617,Charles Omenihu,HOU,0,15,0,0,0,0,0,0,0,0,4,0,0,1,3.5,52
618,Chandon Sullivan,GB,0,16,0,0,0,0,0,0,0,0,0,1,0,0,3.2,52
619,Jacksonville Jaguars,JAX,0,16,0,0,0,0,0,0,0,0,18,12,12,5,3.2,52
620,Gerald Everett,LAR,TE,16,0,0,0,2,1,41,417,1,0,0,0,0,3.2,51.9
621,Golden Tate,NYG,WR,12,18,0,0,0,0,35,388,2,0,0,0,0,4.3,51.52
622,Clelin Ferrell,LV,0,11,0,0,0,0,0,0,0,0,2,0,2,0,4.7,51.2
623,Peyton Barber,WAS,RB,16,0,0,0,258,4,4,12,0,0,0,0,0,3.2,51
624,Miles Boykin,BAL,WR,16,0,0,0,0,0,19,266,4,0,0,0,0,3.2,50.6
625,Marcus Epps,PHI,0,14,0,0,0,0,0,0,0,0,0,2,0,0,3.6,50.5
626,Kendall Sheffield,ATL,0,13,0,0,0,0,0,0,0,0,0,0,1,0,3.9,50.5
627,Sammy Watkins,KC,WR,10,0,0,1,3,0,37,421,2,0,0,1,0,5,50.4
628,Jimmy Moreland,WAS,0,16,0,0,0,0,0,0,0,0,0.5,1,1,0,3.1,50.25
629,DeShawn Williams,DEN,0,14,0,0,0,0,0,0,0,0,2,1,0,0,3.6,50.2
630,Jalen Reagor,PHI,WR,11,0,0,0,26,0,31,396,1,0,0,0,0,4.6,50.2
631,Bradley Roby SUS,HOU,0,10,0,0,0,0,0,0,0,0,0,1,0,1,5,50
632,David Long Jr.,TEN,0,14,0,0,0,0,0,0,0,0,0,0,1,0,3.6,50
633,Denzel Perryman,LAC,0,13,0,0,0,0,0,0,0,0,1,0,1,0,3.8,49.9
634,Brandon Allen,CIN,QB,5,925,5,4,27,0,0,0,0,0,0,0,0,9.9,49.7
635,Casey Hayward Jr.,LAC,0,14,0,0,0,0,0,0,0,0,0,1,0,0,3.5,49.5
636,Nickell Robey-Coleman,PHI,0,15,0,0,0,0,0,0,0,0,0,0,1,1,3.3,49.5
637,Christian Jones,DET,0,16,0,0,0,0,0,0,0,0,0,0,0,0,3.1,49.5
638,Mackensie Alexander,CIN,0,13,0,0,0,0,0,0,0,0,0,1,0,0,3.8,49.5
639,Johnathan Hankins,LV,0,16,0,0,0,0,0,0,0,0,1,0,0,1,3.1,49.4
640,Mo Alie-Cox,IND,TE,15,0,0,0,0,0,31,394,2,0,0,0,0,3.3,49.4
641,Jacob Tuioti-Mariner,ATL,0,16,0,0,0,0,0,0,0,0,1,0,1,2,3.1,49.3
642,John Franklin-Myers,NYJ,0,15,0,0,0,0,0,0,0,0,3.5,0,0,2,3.3,49.3
643,Jordan Wilkins,IND,RB,15,0,0,0,308,1,12,105,0,0,0,0,0,3.3,49.3
644,Jarrad Davis,DET,0,14,0,0,0,0,0,0,0,0,0.5,0,2,0,3.5,49.1
645,Donte Jackson,CAR,0,14,0,0,0,0,0,0,0,0,0,3,0,0,3.5,49
646,Tyquan Lewis,IND,0,16,0,0,0,0,0,0,0,0,4,0,0,0,3.1,49
647,Zach Allen,ARI,0,13,0,0,0,0,0,0,0,0,2,0,0,0,3.8,48.8
648,Kenny Clark,GB,0,13,0,0,0,0,0,0,0,0,2,0,0,0,3.7,48.7
649,Javon Kinlaw,SF,0,14,0,0,0,0,0,0,0,0,1.5,1,0,0,3.4,48.25
650,Tre Flowers,SEA,0,12,0,0,0,0,0,0,0,0,0,0,1,0,4,48
651,Jaylon Ferguson,BAL,0,14,0,0,0,0,0,0,0,0,2,0,0,1,3.4,48
652,Houston Texans,HOU,0,16,0,0,0,0,0,0,0,0,34,3,9,8,3,48
653,Deebo Samuel,SF,WR,7,0,0,0,26,0,33,391,1,0,0,0,0,6.8,47.7
654,Jeff Heath,LV,0,13,0,0,0,1,0,0,0,0,0,3,0,0,3.7,47.6
655,Marcell Harris,SF,0,16,0,0,0,0,0,0,0,0,0,0,2,2,3,47.5
656,Ty Johnson,NYJ,RB,13,0,0,0,254,1,16,99,1,0,0,0,0,3.6,47.3
657,Jordan Reed,SF,TE,10,0,0,0,0,0,26,231,4,0,0,0,0,4.7,47.1
658,Willie Gay,KC,0,16,0,0,0,0,0,0,0,0,1,0,1,0,2.9,47.1
659,Tahir Whitehead,CAR,0,14,0,0,0,0,0,0,0,0,0,1,0,1,3.4,47
660,Taylor Rapp,LAR,0,9,0,0,0,0,0,0,0,0,0,1,1,0,5.2,47
661,Mark Ingram II,BAL,RB,11,0,0,0,299,2,6,50,0,0,0,0,0,4.3,46.9
662,Larry Fitzgerald,ARI,WR,13,0,0,0,0,0,54,409,1,0,0,0,0,3.6,46.9
663,Tyler Eifert,JAX,TE,15,0,0,0,0,0,36,349,2,0,0,1,0,3.1,46.9
664,Quintez Cephus,DET,WR,13,0,0,0,0,0,20,349,2,0,0,0,0,3.6,46.9
665,Jordan Akins,HOU,TE,13,0,0,0,4,0,37,403,1,0,0,0,0,3.6,46.7
666,Josh Norman,BUF,0,9,0,0,0,0,0,0,0,0,0,1,1,2,5.2,46.5
667,Richard Rodgers,PHI,TE,14,0,0,0,0,0,24,345,2,0,0,0,0,3.3,46.5
668,Darryl Roberts,DET,0,11,0,0,0,0,0,0,0,0,0,1,0,0,4.2,46.5
669,P.J. Williams,NO,0,15,0,0,0,0,0,0,0,0,0,1,0,2,3.1,46.5
670,Marquis Haynes,CAR,0,15,0,0,0,0,0,0,0,0,4,0,1,2,3.1,46.4
