RK,NAME,TEAM,POS,GMS,YDS,TD,INT,YDS,TD,REC,YDS,TD,SCK,INT,FF,FR,FPTS/G,FPTS
671,Justin Jackson,LAC,RB,9,0,0,0,270,0,19,173,0,0,0,0,0,5.1,46.3
672,Isaac Yiadom,NYG,0,16,0,0,0,0,0,0,0,0,0.5,0,0,0,2.9,46.25
673,Barkevious Mingo,CHI,0,16,0,0,0,11,0,0,0,0,2.5,0,0,0,2.9,46.15
674,Byron Jones,MIA,0,14,0,0,0,0,0,0,0,0,0,2,1,0,3.3,46
675,Joe Thomas,DAL,0,15,0,0,0,0,0,0,0,0,0,0,0,0,3.1,46
676,Keion Crossen,HOU,0,16,0,0,0,0,0,0,0,0,0,0,0,0,2.9,46
677,Logan Wilson,CIN,0,12,0,0,0,0,0,0,0,0,1,2,0,0,3.8,46
678,Quinton Jefferson,BUF,0,16,0,0,0,0,0,0,0,0,3,0,1,1,2.9,45.9
679,Zach Kerr,CAR,0,13,0,0,0,0,0,0,0,0,2,0,1,0,3.5,45.85
680,Jack Crawford,TEN,0,16,0,0,0,0,0,0,0,0,2,0,1,0,2.9,45.8
681,Kenny Golladay,DET,WR,5,0,0,0,0,0,20,338,2,0,0,0,0,9.2,45.8
682,Robert Quinn,CHI,0,15,0,0,0,0,0,0,0,0,2,0,3,1,3,45.7
683,Justin Hollins,LAR,0,16,0,0,0,0,0,0,0,0,3,0,1,0,2.9,45.7
684,Jakeem Grant Sr.,MIA,WR,14,0,0,0,20,0,36,373,1,0,0,0,0,3.2,45.3
685,Kyle Allen,WAS,QB,4,610,4,1,26,1,0,0,0,0,0,0,0,11.2,45
686,Carl Granderson,NO,0,15,0,0,0,0,0,0,0,0,5,0,2,0,3,45
687,Mykal Walker,ATL,0,16,0,0,0,0,0,0,0,0,0,0,1,0,2.8,45
688,Cincinnati Bengals,CIN,0,16,0,0,0,0,0,0,0,0,17,11,10,6,2.8,45
689,Darian Thompson,DAL,0,15,0,0,0,3,0,0,0,0,0,1,1,0,3,44.8
690,Kingsley Keke,GB,0,15,0,0,0,0,0,0,0,0,4,0,1,0,3,44.7
691,Anthony Firkser,TEN,TE,16,0,0,0,0,0,39,387,1,0,0,0,0,2.8,44.7
692,Chris Banjo,ARI,0,13,0,0,0,0,0,0,0,0,0,0,0,0,3.4,44.5
693,Chidobe Awuzie,DAL,0,8,0,0,0,0,0,0,0,0,0,1,0,1,5.6,44.5
694,Donovan Peoples-Jones,CLE,WR,12,0,0,0,0,0,14,304,2,0,0,0,0,3.7,44.4
695,Ryan Kerrigan,WAS,0,16,0,0,0,0,0,0,0,0,5.5,0,0,1,2.8,44.3
696,Chris Board,BAL,0,16,0,0,0,0,0,0,0,0,2.5,0,1,0,2.8,44.1
697,Juan Thornhill,KC,0,16,0,0,0,0,0,0,0,0,0,1,0,0,2.8,44
698,Michael Thomas,NO,WR,7,0,0,0,1,0,40,438,0,0,0,0,0,6.3,43.9
699,Jordan Jenkins,NYJ,0,12,0,0,0,0,0,0,0,0,2,0,1,0,3.7,43.85
700,D.J. Wonnum,MIN,0,14,0,0,0,0,0,0,0,0,3,0,1,0,3.1,43.6
701,Stephon Gilmore,NE,0,11,0,0,0,0,0,0,0,0,0,1,1,0,4,43.5
702,Terez Hall,NE,0,7,0,0,0,0,0,0,0,0,0,0,0,0,6.2,43.5
703,C.J. Henderson,JAX,0,8,0,0,0,0,0,0,0,0,0,1,1,0,5.4,43.5
704,Johnathan Joseph,ARI,0,11,0,0,0,0,0,0,0,0,0,1,1,0,3.9,43
705,Trey Flowers,DET,0,7,0,0,0,0,0,0,0,0,2,0,2,1,6.1,43
706,Dawson Knox,BUF,TE,12,0,0,0,0,0,24,288,3,0,0,0,0,3.6,42.8
707,Chris Herndon,NYJ,TE,16,0,0,0,0,0,31,287,3,0,0,0,0,2.7,42.7
708,Cordarrelle Patterson,CHI,RB,16,0,0,0,232,1,21,132,0,0,0,0,0,2.6,42.4
709,Kevin Johnson,CLE,0,13,0,0,0,0,0,0,0,0,0.5,0,1,1,3.3,42.4
710,Jaleel Johnson,MIN,0,16,0,0,0,0,0,0,0,0,1.5,0,0,0,2.6,42.35
711,Marvin Hall,CLE,WR,12,0,0,0,1,0,18,302,2,0,0,0,0,3.5,42.3
712,Whitney Mercilus,HOU,0,13,0,0,0,0,0,0,0,0,4,0,0,1,3.2,42.2
713,Alton Robinson,SEA,0,14,0,0,0,0,0,0,0,0,4,0,1,0,3,42.1
714,Darqueze Dennard,ATL,0,8,0,0,0,0,0,0,0,0,0,1,0,0,5.2,42
715,Avonte Maddox,PHI,0,10,0,0,0,0,0,0,0,0,0,0,0,0,4.2,42
716,Rashad Fenton,KC,0,16,0,0,0,0,0,0,0,0,0,1,0,0,2.6,42
717,Dante Fowler Jr.,ATL,0,14,0,0,0,0,0,0,0,0,3,0,0,0,3,41.55
718,Zach Ertz,PHI,TE,11,0,0,0,0,0,36,335,1,0,0,0,0,3.8,41.5
719,Sidney Jones IV,JAX,0,9,0,0,0,0,0,0,0,0,0,2,1,0,4.6,41.5
720,Bryce Hall,NYJ,0,8,0,0,0,0,0,0,0,0,0,1,0,0,5.2,41.5
721,La'Mical Perine,NYJ,RB,10,0,0,0,232,2,11,63,0,0,0,0,0,4.2,41.5
722,Dean Lowry,GB,0,16,0,0,0,0,0,0,0,0,3,0,0,0,2.6,41.4
723,Richie James Jr.,SF,WR,10,0,0,0,0,0,23,394,1,0,0,0,0,4.1,41.4
724,Darnay Holmes,NYG,0,12,0,0,0,0,0,0,0,0,0.5,1,0,1,3.4,41.35
725,Collin Johnson,JAX,WR,14,0,0,0,0,0,18,272,2,0,0,0,0,2.9,41.2
726,Jack Doyle,IND,TE,14,0,0,0,0,0,23,251,3,0,0,0,0,2.9,41.1
727,Corn Elder,CAR,0,16,0,0,0,0,0,0,0,0,0,0,1,0,2.6,41
728,N'Keal Harry,NE,WR,14,0,0,0,0,0,33,309,2,0,0,0,0,2.9,40.9
729,Jacob Hollister,SEA,TE,16,0,0,0,0,0,25,209,3,0,0,0,0,2.6,40.9
730,Adam Gotsis,JAX,0,16,0,0,0,0,0,0,0,0,0,0,1,0,2.5,40.5
731,Dorance Armstrong,DAL,0,16,0,0,0,0,0,0,0,0,0,0,1,2,2.5,40.5
732,Henry Anderson,NYJ,0,16,0,0,0,0,0,0,0,0,0.5,0,0,0,2.5,40.45
733,Ito Smith,ATL,RB,14,0,0,0,268,1,17,75,0,0,0,0,0,2.9,40.3
734,Cameron Brate,TB,TE,16,0,0,0,0,0,28,282,2,0,0,0,0,2.5,40.2
735,Chris Harris Jr.,LAC,0,9,0,0,0,0,0,0,0,0,0.5,1,0,0,4.4,40.05
736,Carlos Watkins,HOU,0,16,0,0,0,0,0,0,0,0,2,0,0,1,2.5,40
737,Chris Claybrooks,JAX,0,13,0,0,0,0,0,0,0,0,0,0,0,0,3.1,40
738,DeeJay Dallas,SEA,RB,12,0,0,0,108,2,17,111,1,0,0,0,0,3.3,39.9
739,Tershawn Wharton,KC,0,16,0,0,0,0,0,0,0,0,2,0,1,1,2.5,39.7
740,Mario Edwards Jr. SUS,CHI,0,15,0,0,0,0,0,0,0,0,4,0,0,0,2.6,39.6
741,Tim Settle,WAS,0,16,0,0,0,0,0,0,0,0,5,0,0,0,2.5,39.6
742,Vinny Curry,PHI,0,11,0,0,0,0,0,0,0,0,3,0,0,1,3.6,39.5
743,Brent Urban,CHI,0,16,0,0,0,0,0,0,0,0,2.5,0,0,0,2.5,39.5
744,Devon Kennard,ARI,0,13,0,0,0,0,0,0,0,0,3,0,0,0,3,39.5
745,Jermaine Carter,CAR,0,16,0,0,0,0,0,0,0,0,0,0,0,1,2.5,39.5
746,Dean Marlowe,BUF,0,15,0,0,0,0,0,0,0,0,1.5,2,0,1,2.6,39.4
747,DeMarcus Walker,DEN,0,13,0,0,0,0,0,0,0,0,4.5,0,1,0,3,39.3
748,DaeSean Hamilton,DEN,WR,16,0,0,0,0,0,23,293,2,0,0,0,0,2.5,39.3
749,Tavierre Thomas,CLE,0,16,0,0,0,0,0,0,0,0,1,0,1,0,2.4,39.2
750,Jason McCourty,NE,0,16,0,0,0,0,0,0,0,0,0,0,0,0,2.4,39
751,K'Waun Williams,SF,0,8,0,0,0,0,0,0,0,0,2,0,1,0,4.9,39
752,Quinton Dunbar,SEA,0,6,0,0,0,0,0,0,0,0,0,1,0,0,6.5,39
753,Aldrick Rosas,JAX,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6.5,39
754,Las Vegas Raiders,LV,0,16,0,0,0,0,0,0,0,0,21,10,8,5,2.4,39
755,Dion Jordan,SF,0,13,0,0,0,0,0,0,0,0,3,0,1,1,3,38.9
756,Drew Sample,CIN,TE,16,0,0,0,0,0,40,349,1,0,0,0,0,2.4,38.9
757,Mike Danna,KC,0,13,0,0,0,0,0,0,0,0,2.5,0,0,0,3,38.75
758,Al-Quadin Muhammad,IND,0,16,0,0,0,0,0,0,0,0,2,0,1,0,2.4,38.7
759,L.J. Collier,SEA,0,16,0,0,0,0,0,0,0,0,3,0,0,0,2.4,38.6
760,Angelo Blackson,ARI,0,16,0,0,0,0,0,0,0,0,2.5,0,0,0,2.4,38.55
761,Azeez Al-Shaair,SF,0,16,0,0,0,0,0,0,0,0,0,1,1,0,2.4,38.5
762,Jacob Martin,HOU,0,14,0,0,0,0,0,0,0,0,3,0,1,1,2.7,38.3
763,Arthur Maulet,NYJ,0,11,0,0,0,0,0,0,0,0,1,1,0,0,3.5,38.3
764,A.J. Dillon,GB,RB,11,0,0,0,242,2,2,21,0,0,0,0,0,3.5,38.3
765,Dion Lewis,NYG,RB,16,0,0,0,115,2,19,127,1,0,0,0,0,2.4,38.2
766,Justin Jones,LAC,0,13,0,0,0,0,0,0,0,0,1,0,0,0,2.9,38
767,Malik Harrison,BAL,0,16,0,0,0,0,0,0,0,0,0,0,0,0,2.4,38
768,A.J. Moore Jr.,HOU,0,11,0,0,0,0,0,0,0,0,1,0,1,0,3.5,38
769,Troy Pride Jr.,CAR,0,14,0,0,0,0,0,0,0,0,0,0,0,0,2.7,38
770,Harrison Bryant,CLE,TE,15,0,0,0,0,0,24,238,3,0,0,0,0,2.5,37.8
771,Alfred Morris,NYG,RB,9,0,0,0,238,1,3,19,1,0,0,0,0,4.2,37.7
772,Denzel Mims,NYJ,WR,9,0,0,0,0,0,23,357,0,0,0,0,0,4.2,37.7
773,Isaac Rochell,LAC,0,16,0,0,0,0,0,0,0,0,2.5,0,0,0,2.3,37.55
774,Kyle Rudolph,MIN,TE,12,0,0,0,0,0,28,334,1,0,0,0,0,3.1,37.4
775,Danny Shelton,DET,0,12,0,0,0,0,0,0,0,0,1,0,0,0,3.1,37.2
776,Will Dissly,SEA,TE,16,0,0,0,0,0,24,251,2,0,0,0,0,2.3,37.1
777,John Penisini,DET,0,16,0,0,0,0,0,0,0,0,1,0,0,1,2.3,37
778,Jamar Taylor,SF,0,8,0,0,0,0,0,0,0,0,1,2,0,0,4.6,36.7
779,Will Parks,DEN,0,10,0,0,0,0,0,0,0,0,1,0,0,0,3.7,36.6
780,Kamu Grugier-Hill,MIA,0,15,0,0,0,0,0,0,0,0,1,0,0,1,2.4,36.5
781,Darrel Williams,KC,RB,13,0,0,0,169,1,18,116,0,0,0,0,0,2.8,36.5
782,Derrick Nnadi,KC,0,15,0,0,0,0,0,0,0,0,0,0,0,0,2.4,36.5
783,Adrian Clayborn,CLE,0,15,0,0,0,0,0,0,0,0,3.5,0,1,0,2.4,36.3
784,DaVon Hamilton,JAX,0,11,0,0,0,0,0,0,0,0,1,0,0,1,3.3,36
785,Yetur Gross-Matos,CAR,0,12,0,0,0,0,0,0,0,0,2.5,0,1,0,3,35.95
786,Frankie Luvu,NYJ,0,13,0,0,0,0,0,0,0,0,2,0,0,0,2.8,35.9
787,Hercules Mata'afa,MIN,0,13,0,0,0,0,0,0,0,0,2.5,0,0,0,2.8,35.8
788,Alex Okafor,KC,0,11,0,0,0,0,0,0,0,0,3,0,1,0,3.2,35.75
789,D.J. Jones,SF,0,14,0,0,0,0,0,0,0,0,3,0,0,0,2.5,35.6
790,Bradley McDougald,NYJ,0,7,0,0,0,0,0,0,0,0,0,0,0,1,5.1,35.5
791,Alex Anzalone,NO,0,16,0,0,0,0,0,0,0,0,0,0,0,0,2.2,35.5
792,Ashtyn Davis,NYJ,0,10,0,0,0,0,0,0,0,0,0,0,0,1,3.6,35.5
793,Cody Barton,SEA,0,16,0,0,0,0,0,0,0,0,0,0,2,0,2.2,35.5
794,Tanoh Kpassagnon,KC,0,16,0,0,0,0,0,0,0,0,1,0,0,0,2.2,35.3
795,Julian Edelman,NE,WR,6,38,0,0,22,0,21,315,0,0,0,0,0,5.9,35.22
796,Tevaughn Campbell,LAC,0,14,0,0,0,0,0,0,0,0,0,1,1,0,2.5,35
797,Kris Boyd,MIN,0,10,0,0,0,0,0,0,0,0,0,0,1,0,3.5,35
798,Adam Humphries,TEN,WR,7,0,0,0,0,0,23,228,2,0,0,0,0,5,34.8
799,Sheldon Rankins,NO,0,12,0,0,0,0,0,0,0,0,1.5,0,0,0,2.9,34.75
800,Marcus Davenport,NO,0,11,0,0,0,0,0,0,0,0,1.5,0,0,0,3.2,34.75
801,Cedrick Wilson,DAL,WR,16,23,1,0,-12,0,17,189,2,0,0,1,0,2.2,34.62
802,M.J. Stewart Jr.,CLE,0,15,0,0,0,0,0,0,0,0,1,2,0,0,2.3,34.6
803,Mack Wilson,CLE,0,13,0,0,0,0,0,0,0,0,0,0,0,0,2.7,34.5
804,Jimmy Smith,BAL,0,11,0,0,0,0,0,0,0,0,1,0,0,1,3.1,34.1
805,Deshazor Everett,WAS,0,11,0,0,0,0,0,0,0,0,0,0,1,0,3.1,34
806,Cole Kmet,CHI,TE,16,0,0,0,-3,0,28,243,2,0,0,0,0,2.1,34
807,Sergio Castillo,NYJ,0,6,0,0,0,0,0,0,0,0,0,0,0,0,5.7,34
808,Devante Downs,NYG,0,16,0,0,0,0,0,0,0,0,0,0,0,1,2.1,34
809,Akeem Davis-Gaither,CIN,0,16,0,0,0,0,0,0,0,0,0.5,1,0,0,2.1,34
810,Ty Summers,GB,0,16,0,0,0,0,0,0,0,0,0,0,0,0,2.1,34
811,Shamar Stephen,MIN,0,16,0,0,0,0,0,0,0,0,0.5,0,0,0,2.1,33.95
812,Donald Parham Jr.,LAC,TE,13,0,0,0,0,0,10,159,3,0,0,0,0,2.6,33.9
813,Jihad Ward,BAL,0,10,0,0,0,0,0,0,0,0,3,0,0,0,3.4,33.8
814,Cre'Von LeBlanc,PHI,0,9,0,0,0,0,0,0,0,0,1,0,1,1,3.8,33.8
815,Andy Isabella,ARI,WR,13,0,0,0,-6,0,21,224,2,0,0,0,0,2.6,33.8
816,Jabaal Sheard,NYG,0,10,0,0,0,0,0,0,0,0,1.5,0,1,0,3.4,33.55
817,Jadeveon Clowney,TEN,0,8,0,0,0,0,0,0,0,0,0,0,1,0,4.2,33.5
818,Ricardo Allen,ATL,0,12,0,0,0,0,0,0,0,0,0,2,0,0,2.8,33.5
819,Shilique Calhoun,NE,0,10,0,0,0,0,0,0,0,0,2,0,2,0,3.4,33.5
820,Jaquiski Tartt,SF,0,7,0,0,0,0,0,0,0,0,0,1,0,0,4.8,33.5
821,Breon Borders,TEN,0,6,0,0,0,0,0,0,0,0,0,1,0,0,5.6,33.5
822,Jalyn Holmes,MIN,0,14,0,0,0,0,0,0,0,0,0,0,0,0,2.4,33.5
823,Olamide Zaccheaus,ATL,WR,11,0,0,0,0,0,20,274,1,0,0,0,0,3,33.4
824,David Njoku,CLE,TE,13,0,0,0,0,0,19,213,2,0,0,0,0,2.6,33.3
825,Justin Zimmer,BUF,0,12,0,0,0,0,0,0,0,0,1,0,1,0,2.8,33
826,Matt Breida,MIA,RB,12,0,0,0,254,0,9,96,0,0,0,0,0,2.8,33
827,Adam Shaheen,MIA,TE,16,0,0,0,0,0,12,150,3,0,0,0,0,2.1,33
828,Todd Davis,MIN,0,11,0,0,0,0,0,0,0,0,1,0,0,0,3,32.9
829,John Cominsky,ATL,0,13,0,0,0,0,0,0,0,0,1,0,0,1,2.5,32.9
830,Durham Smythe,MIA,TE,15,0,0,0,0,0,26,208,2,0,0,0,0,2.2,32.8
831,Brandon Williams,BAL,0,13,0,0,0,0,0,0,0,0,0,0,0,0,2.5,32.5
832,B.J. Hill,NYG,0,16,0,0,0,0,0,0,0,0,1,0,0,0,2,32.4
833,P.J. Hall,HOU,0,10,0,0,0,0,0,0,0,0,1,0,0,0,3.2,32.2
834,Tyeler Davison,ATL,0,16,0,0,0,0,0,0,0,0,0.5,0,0,0,2,32.1
835,Jordan Phillips,ARI,0,9,0,0,0,0,0,0,0,0,2,0,2,1,3.6,32.1
836,Jalen Richard,LV,RB,13,0,0,0,123,1,19,138,0,0,0,0,0,2.5,32.1
837,Troy Apke,WAS,0,16,0,0,0,0,0,0,0,0,0,0,0,0,2,32
838,Javelin Guidry,NYJ,0,11,0,0,0,0,0,0,0,0,0,0,4,0,2.9,32
839,Jeremy McNichols,TEN,RB,16,0,0,0,204,1,12,55,0,0,0,0,0,2,31.9
840,Raekwon Davis,MIA,0,16,0,0,0,0,0,0,0,0,0,0,0,0,2,31.9
841,Trent Murphy,BUF,0,10,0,0,0,0,0,0,0,0,2,0,0,0,3.2,31.6
842,Will Harris,DET,0,16,0,0,0,0,0,0,0,0,0,0,0,0,2,31.5
843,Maurice Hurst,LV,0,11,0,0,0,0,0,0,0,0,0.5,0,0,0,2.9,31.5
844,Anthony Averett,BAL,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3.2,31.5
845,K'Lavon Chaisson,JAX,0,16,0,0,0,0,0,0,0,0,1,0,0,0,2,31.3
846,Kevin Givens,SF,0,13,0,0,0,0,0,0,0,0,1,0,0,1,2.4,31.2
847,Bravvion Roy,CAR,0,15,0,0,0,0,0,0,0,0,1,0,0,0,2.1,31.1
848,Byron Cowart,NE,0,14,0,0,0,0,0,0,0,0,1,0,0,0,2.2,31.1
849,Nathan Shepherd,NYJ,0,14,0,0,0,0,0,0,0,0,2.5,0,0,0,2.2,31.05
850,Doug Costin,JAX,0,12,0,0,0,0,0,0,0,0,0,0,0,1,2.6,31
851,DeSean Jackson,PHI,WR,5,0,0,0,12,0,14,236,1,0,0,0,0,6.2,30.8
852,Charles Harris,ATL,0,13,0,0,0,0,0,0,0,0,3,0,0,0,2.4,30.8
853,Josh Adams,NYJ,RB,8,0,0,0,157,2,6,29,0,0,0,0,0,3.8,30.6
854,Benardrick McKinney,HOU,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7.6,30.5
855,Tavon Wilson,IND,0,15,0,0,0,0,0,0,0,0,0,0,0,1,2,30.5
856,Justin Coleman,DET,0,11,0,0,0,0,0,0,0,0,0,0,0,0,2.8,30.5
857,Ross Dwelley,SF,TE,16,0,0,0,0,0,19,245,1,0,0,0,0,1.9,30.5
858,Desmond Trufant,DET,0,6,0,0,0,0,0,0,0,0,1,1,0,0,5,30.3
859,Steven Sims Jr.,WAS,WR,12,0,0,0,18,0,27,265,1,0,0,0,0,2.5,30.3
860,Josh Allen,JAX,0,8,0,0,0,0,0,0,0,0,2.5,0,0,0,3.8,30.2
861,Neville Gallimore,DAL,0,14,0,0,0,0,0,0,0,0,0.5,0,0,0,2.2,30.2
862,Chad Beebe,MIN,WR,14,0,0,0,0,0,20,201,2,0,0,0,0,2.2,30.1
863,Sheldrick Redwine,CLE,0,15,0,0,0,0,0,0,0,0,0.5,1,0,0,2,30.1
864,Jeff Driskel,DEN,QB,3,432,3,2,28,0,0,0,0,0,0,0,0,10,30.08
865,Lamar Jackson,NYJ,0,13,0,0,0,0,0,0,0,0,0,0,0,0,2.3,30
866,Essang Bassey,DEN,0,12,0,0,0,0,0,0,0,0,0,1,0,0,2.5,30
867,Greg Olsen,SEA,TE,11,0,0,0,0,0,24,239,1,0,0,0,0,2.7,29.9
868,Tyler Kroft,BUF,TE,10,0,0,0,0,0,12,119,3,0,0,0,0,3,29.9
869,Jordan Howard,PHI,RB,7,0,0,0,60,4,1,-3,0,0,0,0,0,4.2,29.7
870,Chad Hansen,HOU,WR,5,0,0,0,0,0,17,236,1,0,0,0,0,5.9,29.6
871,Christian Covington,CIN,0,16,0,0,0,0,0,0,0,0,0,0,0,0,1.8,29.4
872,Jeremy Reaves,WAS,0,9,0,0,0,0,0,0,0,0,1,1,0,0,3.3,29.4
873,Devin Bush,PIT,0,5,0,0,0,0,0,0,0,0,1,0,0,0,5.9,29.35
874,Dontae Johnson,SF,0,14,0,0,0,0,0,0,0,0,1,0,0,0,2.1,29.1
875,Devonta Freeman,NYG,RB,5,0,0,0,172,1,7,58,0,0,0,0,0,5.8,29
876,David Mayo,NYG,0,11,0,0,0,0,0,0,0,0,0,0,1,0,2.6,29
877,Tyler Johnson,TB,WR,14,0,0,0,0,0,12,169,2,0,0,0,0,2.1,28.9
878,Michael Jacquet,PHI,0,7,0,0,0,0,0,0,0,0,1,0,1,1,4.1,28.9
879,Marcedes Lewis,GB,TE,15,0,0,0,0,0,10,107,3,0,0,0,0,1.9,28.7
880,Marcus Allen,PIT,0,14,0,0,0,0,0,0,0,0,0,0,0,0,2,28.5
881,Anthony Nelson,TB,0,16,0,0,0,0,0,0,0,0,1,0,0,0,1.8,28.5
882,Dontrelle Inman,WAS,WR,10,0,0,0,0,0,18,163,2,0,0,0,0,2.8,28.3
883,Pharaoh Brown,HOU,TE,13,0,0,0,0,0,14,163,2,0,0,0,0,2.2,28.3
884,Jake Luton,JAX,QB,3,624,2,6,13,1,0,0,0,0,0,0,0,9.4,28.26
885,Mike Nugent,ARI,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,28
886,A.J. Bouye SUS,DEN,0,7,0,0,0,0,0,0,0,0,0,0,0,0,4,28
887,Daniel Thomas,JAX,0,10,0,0,0,0,0,0,0,0,0,1,0,0,2.8,28
888,Shy Tuttle,NO,0,13,0,0,0,0,0,0,0,0,0,0,0,0,2.2,28
889,Freddie Swain,SEA,WR,16,0,0,0,0,0,13,159,2,0,0,0,1,1.7,27.9
890,Bryce Huff,NYJ,0,14,0,0,0,0,0,0,0,0,2,0,0,0,2,27.9
891,Van Jefferson,LAR,WR,16,0,0,0,-1,0,19,220,1,0,0,0,0,1.7,27.9
892,Jordan Willis,SF,0,9,0,0,0,0,0,0,0,0,2.5,0,0,1,3.1,27.85
893,Kamal Martin,GB,0,10,0,0,0,0,0,0,0,0,1,0,0,0,2.8,27.8
894,Deonte Harris,NO,WR,9,0,0,0,51,0,20,186,1,0,0,0,0,3.1,27.7
895,Isaiah Ford,MIA,WR,10,0,0,0,0,0,28,276,0,0,0,0,0,2.8,27.6
896,Malcom Brown,NO,0,13,0,0,0,0,0,0,0,0,1,0,0,0,2.1,27.5
897,Will Redmond,GB,0,13,0,0,0,0,0,0,0,0,0,0,0,0,2.1,27.5
898,Holton Hill,MIN,0,4,0,0,0,0,0,0,0,0,1,0,0,0,6.9,27.5
899,Rodney Smith,CAR,RB,7,0,0,0,156,1,9,59,0,0,0,0,0,3.9,27.5
900,Nick Williams,DET,0,14,0,0,0,0,0,0,0,0,1,0,0,0,2,27.4
